Warning: QPainter::begin: Paint device returned engine == 0, type: 1
Warning: QPainter::setPen: Painter not active
Warning: QPainter::setBrush: Painter not active
Warning: QPainter::setRenderHint: Painter must be active to set rendering hints
Warning: QPainter::setPen: Painter not active
Debug: "00:22:11 c:\anthill_jobs\job504524\fmod4\tools\fmod_designer\src\eventform.ui.h:1638 BZ: Add Event Group" 
Debug: "00:22:22 c:\anthill_jobs\job504524\fmod4\tools\fmod_designer\src\eventform.ui.h:1529 HH: Add Simple Event" 
Debug: "00:22:47 ..\..\src\simpleeventcontroller.cpp:1734 IS: Add Sounds to Playlist" 
Debug: "00:22:53 ..\..\src\propertyeditor.cpp:2619 EO: Set Volume" 
Debug: "00:22:55 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:22:55 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:22:55 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:22:56 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:22:56 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:22:59 ..\..\src\propertyeditor.cpp:4234 ER: Set Mode" 
Debug: "00:23:01 ..\..\src\propertyeditor.cpp:4234 ER: Set x 3D Rolloff" 
Debug: "00:23:03 ..\..\src\propertyeditor.cpp:2619 EO: Set x 3D Max Distance" 
Debug: "00:23:10 ..\..\src\propertyeditor.cpp:2619 EO: Set Volume" 
Debug: "00:23:22 c:\anthill_jobs\job504524\fmod4\tools\fmod_designer\src\eventform.ui.h:1529 HH: Add Simple Event" 
Debug: "00:23:35 ..\..\src\simpleeventcontroller.cpp:1734 IS: Add Sounds to Playlist" 
Debug: "00:23:40 ..\..\src\propertyeditor.cpp:2619 EO: Set Volume" 
Debug: "00:23:42 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:23:42 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:23:42 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:23:43 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:23:44 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:23:45 ..\..\src\propertyeditor.cpp:4234 ER: Set Mode" 
Debug: "00:23:46 ..\..\src\propertyeditor.cpp:4234 ER: Set x 3D Rolloff" 
Debug: "00:23:48 ..\..\src\propertyeditor.cpp:2619 EO: Set x 3D Max Distance" 
Debug: "00:24:01 c:\anthill_jobs\job504524\fmod4\tools\fmod_designer\src\eventform.ui.h:1529 HH: Add Simple Event" 
Debug: "00:24:17 ..\..\src\simpleeventcontroller.cpp:1734 IS: Add Sound to Playlist" 
Debug: "00:24:19 ..\..\src\simpleeventcontroller.cpp:606 HV: Set Playback Mode" 
Debug: "00:24:24 ..\..\src\propertyeditor.cpp:2619 EO: Set Volume" 
Debug: "00:24:28 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:24:28 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:24:28 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:24:29 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:24:30 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:24:32 ..\..\src\propertyeditor.cpp:4234 ER: Set Mode" 
Debug: "00:24:33 ..\..\src\propertyeditor.cpp:4234 ER: Set x 3D Rolloff" 
Debug: "00:24:35 ..\..\src\propertyeditor.cpp:2619 EO: Set x 3D Max Distance" 
Debug: "00:24:47 ..\..\src\propertyeditor.cpp:1508 EM: Set Name" 
Debug: "00:25:28 c:\anthill_jobs\job504524\fmod4\tools\fmod_designer\src\eventform.ui.h:1529 HH: Add Simple Event" 
Debug: "00:25:37 ..\..\src\propertyeditor.cpp:1508 EM: Set Name" 
Debug: "00:25:54 ..\..\src\simpleeventcontroller.cpp:1734 IS: Add Sounds to Playlist" 
Debug: "00:25:59 ..\..\src\propertyeditor.cpp:2619 EO: Set Volume" 
Debug: "00:26:01 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:26:01 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:26:02 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:26:03 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:26:03 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:26:04 ..\..\src\propertyeditor.cpp:4234 ER: Set Mode" 
Debug: "00:26:08 ..\..\src\propertyeditor.cpp:4234 ER: Set x 3D Rolloff" 
Debug: "00:26:10 ..\..\src\propertyeditor.cpp:2619 EO: Set x 3D Max Distance" 
Debug: "00:27:08 ..\..\src\propertyeditor.cpp:1508 EM: Set Name" 
Debug: "00:28:28 ..\..\src\categorylistview.cpp:409 CD: Move Multiple Events to Category" 
Debug: 
Building project 'hof_sounds'...
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_chirp_05.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_chirp_06.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_chirp_07.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_chirp_08.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_chirp_09.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_chirp_10.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_takeoff_1.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_takeoff_2.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_takeoff_3.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_takeoff_4.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_takeoff_5.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_takeoff_6.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_takeoff_7.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_takeoff_8.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\water_scoop1.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\water_scoop2.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\nukashine_jukebox.mp3
Debug: Writing FSB...
Debug: Finished building FSB
Debug: 
Debug: 
Summary of build:
SUCCESS: C:/Program Files (x86)/Steam/steamapps/common/Don't Starve Together/mods/Heap-of-Foods-Workshop-Main/sound/hof_sounds.fev
SUCCESS: hof_sfx.fsb
